    410.58      0.00   2520.05   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   2520.05      0.00      0.00      0.00   2520.05   3575.57   5000.00   5000.00   5000.00   3575.57      0.00      0.00      0.00   3575.57   3575.57   3575.57   3575.57   3575.57   2520.05
    410.58      0.00   1737.90   1737.90   2520.05   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   2520.05      0.00      0.00      0.00   2520.05   3575.57   5000.00   5000.00   5000.00   3575.57      0.00      0.00      0.00   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57
   1737.90   1737.90   1737.90   1158.31   1158.31   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57      0.00      0.00      0.00      0.00   3575.57   5000.00   5000.00   5000.00   3575.57      0.00      0.00      0.00   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00
   3575.57   1737.90   1737.90    410.58      0.00   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57      0.00      0.00      0.00      0.00   3575.57   5000.00   3575.57   5000.00   5000.00      0.00      0.00      0.00   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00
   5000.00   3575.57   1158.31    410.58   1158.31   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57      0.00      0.00      0.00      0.00   3575.57   5000.00   3575.57   5000.00   5000.00      0.00      0.00      0.00   2520.05   3575.57   3575.57   5000.00   5000.00   5000.00
   5000.00   3575.57   1158.31      0.00   1158.31   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00      0.00      0.00      0.00      0.00   3575.57   5000.00   3575.57   5000.00   5000.00      0.00      0.00      0.00   1737.90   3575.57   3575.57   5000.00   5000.00   5000.00
   5000.00   2520.05      0.00      0.00   1158.31   2520.05   2520.05   2520.05   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57      0.00      0.00      0.00   3575.57   5000.00   5000.00   5000.00   5000.00      0.00      0.00      0.00   1737.90   3575.57   3575.57   5000.00   5000.00   5000.00
   5000.00   2520.05      0.00      0.00      0.00   1737.90   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57      0.00      0.00      0.00   3575.57   5000.00   5000.00   5000.00   5000.00      0.00      0.00      0.00   1737.90   3575.57   3575.57   5000.00   5000.00   5000.00
   5000.00      0.00      0.00      0.00      0.00   1737.90   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   3575.57   3575.57      0.00      0.00   2520.05   5000.00   5000.00   5000.00   5000.00   5000.00      0.00      0.00   2520.05   2520.05   5000.00   5000.00   5000.00   5000.00   5000.00
   5000.00      0.00      0.00      0.00      0.00   1737.90   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   3575.57      0.00      0.00   2520.05   5000.00   5000.00   3575.57   5000.00   5000.00   3575.57      0.00   2520.05   3575.57   5000.00   5000.00   3575.57   5000.00   5000.00
   5000.00      0.00      0.00      0.00      0.00   2520.05   2520.05   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   3575.57      0.00      0.00   3575.57   5000.00   5000.00   3575.57   5000.00   5000.00   3575.57      0.00   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   5000.00
   5000.00   3575.57   3575.57   3575.57      0.00   2520.05   2520.05   2520.05   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57      0.00   2520.05   5000.00   5000.00   5000.00   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   5000.00
   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   2520.05   1737.90   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   2520.05      0.00   2520.05   5000.00   5000.00   5000.00   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57
   3575.57   5000.00   5000.00   5000.00   3575.57   3575.57   2520.05   1737.90   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   2520.05    728.83   2520.05   5000.00   5000.00   5000.00   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   3575.57   5000.00   3575.57   3575.57   3575.57   3575.57
   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   2520.05   2520.05   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   5000.00   5000.00   5000.00   2520.05    728.83   2520.05   5000.00   5000.00   5000.00   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   3575.57   5000.00   3575.57   2520.05   3575.57   3575.57
   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   3575.57   1158.31   2520.05   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   2520.05   3575.57   3575.57
   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57
   1737.90   2520.05   2520.05   2520.05   1737.90   1737.90   2520.05   3575.57   3575.57   3575.57   3575.57   3575.57   5000.00   5000.00   5000.00   5000.00   5000.00   3575.57   2520.05   1737.90   1158.31   3575.57   3575.57   5000.00   5000.00   3575.57   3575.57   3575.57   3575.57   3575.57   3575.57   2520.05   2520.05   1737.90   1737.90   1737.90
      0.00      0.00      0.00      0.00      0.00      0.00      0.00   1737.90   1737.90   2520.05   3575.57   3575.57      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00   1158.31   1158.31   1737.90      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
